0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
-1.004851853818221,0.7474223360384445,-1.1076191079534448,0.7127692320155098,-0.24990710236188568,-0.2827497687562233,-0.756678778526859,0.05326951348100883,-0.5579640451109827,0.4411695021952618,-0.06744388344475813,-0.730052683900908,0.3935673041366068,0.007575130348113974,0.44375833866357306,0.2118132941944745,0.1685167354472727,-0.6339776145034979,0.12275267370288147,-0.2594303582415206,-0.828948325111413,-0.0829313525292224,-0.2624178238537668,-0.2843006976730916,-0.043773929410353844,-0.6363323846259874,-0.042875056724822884,0.35110328144441993,-1.0607467984623675,0.17404908448451042,-0.4658126247510704,-0.4895034992844716,-0.6760682601614624
-1.3636671362005555,0.37486375419623813,-1.2902519482803785,0.7758601813236587,-0.10649199494786751,-0.35784443020063567,-0.7616331588250477,-0.204471636743608,-0.5504297100032566,0.6954976400600608,0.28324126513523673,-0.8337517615466227,0.4723359538290342,-0.028575431425062057,0.6729824048826838,0.053390161404169766,-0.22719134708574792,-1.215795591543612,0.3196031959874386,0.057022101059190096,-0.9079798084703031,0.03716826642215723,-0.27724368508630837,-1.0447577567585409,0.3918264864083304,-0.6436148166851283,0.7036502976531471,0.550333218915057,-0.5249084547045585,-0.09154014115170668,-1.5477516433842382,0.20350964229969692,-0.8987585040674951
-0.7791714934870552,-1.131112612857172,0.3050985773178067,-0.9046044662964638,-1.1514101291259649,-0.5041320358908306,0.5727887641058921,0.2974085910659836,0.18437885783012084,0.0989555821676058,-0.00733030817624027,0.5644433429254878,-0.09481322472973805,0.19107323330410816,-0.9028542704567922,0.21701032877868612,-0.1630661348945957,-0.815729839515653,-0.8994176511811357,-0.6434004130950476,-0.026379060156210093,0.08972912996173361,-0.30251438166083333,-1.1531823604926186,-0.7968193292169244,-0.646429135040531,-0.2909085586076878,-0.3327508295397192,0.25539866829788693,-1.3300336063545246,-0.6927200783664033,-0.4057783910469726,-0.8963745476194244
-0.8223805320130465,1.2223122498346628,-1.6166822715796458,0.8665540578681675,-0.5893751893583397,-1.1046726762754937,-0.42340497416417733,-0.5824985794286293,-0.19800820187154106,1.0032629969061229,-0.006490510832496974,-0.768215639087948,1.6582788601696836,-0.43303967668923093,0.9880823207448136,-0.24967344996783603,-0.4362883935950372,-1.0246338522174843,-0.24025911427774535,-0.49653003895654135,-0.9600370915689251,-0.5563084110472087,1.263244885775366,-1.272434744308771,-0.06810605274422316,-1.491144826885961,0.07212894570202455,0.7886804660151908,-0.7063860743970433,0.752562906567075,-1.8480297401253283,0.38830802945713805,-1.2511621015122494
-0.52941206793638,-0.9342582032219616,0.3385458962466997,-0.2936266735235003,-0.7657895477145179,-0.12629346322341212,-0.05841962376009234,-0.07679483344481484,0.030474089209378444,0.29370807222436934,0.6073822208514092,0.10048961249716991,-0.39437396135791514,-0.24752807659193288,-0.2216791620554378,-0.0016606374405087093,-0.3863905826682442,-0.317740302555443,-0.06470078572983097,-0.5967860826705059,-0.14947034213320992,-0.6152800090122008,-0.4101676806614211,-1.147756868590503,-0.8746215816071881,-1.0141155246936195,0.2032592864820207,-0.30944479090948945,-0.09985008250565383,-1.2347644881290825,-0.15070340643863306,-0.8917046953389369,-0.9473134743803527
-1.1339278731252784,-1.0901859874998678,-0.36639249928941725,0.6012309644400162,0.3878725562192883,0.43558973399196194,-0.5436106910063887,0.05948158741105207,-0.805275346126309,-0.20909493207153154,0.33127906897869724,-0.19455590419544405,-0.6195179454814439,-0.3350037830397129,0.04525408308852703,0.5609386720435603,-1.0775287127137811,0.002056519835550473,-1.074972328622489,0.4197345999970475,-1.108723356414147,-0.8312894306612139,-0.6001394844400899,-1.1276106584496066,-0.5241212949434554,-0.8415293240010872,-0.00979087081697673,-0.622816020173003,-0.09426160263486354,-1.252553258103836,-0.6964388730176531,-0.29880260313550144,-1.0487305969674536
0.18915930818844884,-0.16776748938820402,-0.4835423846436576,-1.3259041019230595,-0.02774541400741202,0.4852939050330053,-0.37212067655375203,0.1230438529588921,1.2215788611535874,-0.7245168417788047,-0.3309042453901693,-0.9339068004099933,-0.959470930437071,0.14315240417653846,-0.5759288256423982,-0.1820445025988173,-0.4053225665886287,-0.8309959989574386,0.3384807373688982,0.11467516581988026,-0.3837171467043086,-1.4750547463600252,-0.7450140230766968,-1.139954935692831,-1.1145160727146763,0.6266229703983188,-0.5319517750363395,-0.915454891072067,-0.8652463129811234,-0.34712536494668933,-1.25223945649413,-0.23471621351233654,-1.2441310404518673
-0.3707515390160609,-0.8511545019724713,0.09234584065062683,-0.1556763236736653,-0.3723112458580587,-0.34159585180849367,-0.0793193082026223,-0.3063315177074066,0.1703585898829844,-0.5851813041570616,0.40828235535504753,-0.2435274822208853,-0.3376665301227942,-0.015470044438597853,-0.63276732381908,0.24924627790138654,-0.2524082629362812,-0.18818831132466526,-0.5009865259946203,-0.06223179847552946,-0.4014190296210871,-0.756339607396437,-0.7989540043788604,-0.910882266399625,-0.8845361080418046,-0.0782377450048457,-0.287581782812331,-0.4934064982923113,-0.03258647156992179,-1.4260133758844558,-0.7178709166489872,-0.4327183935986411,-1.2711975038781598
-0.00527112111012988,0.34808369028494957,-0.8895306183348018,-0.31506802182500737,-0.24220438616707654,-0.6580729250017789,0.3889530318605749,0.16042625855691195,-0.11940212805531145,-0.05346462062192531,0.1853738948449283,-0.24975317399852806,-0.43010444555566746,0.24502859036798375,-0.35039115286975325,0.23105955337780676,-0.5167110252050098,-0.9100364886487754,-0.20829154700785596,-0.4814573534642734,-0.7786156518477165,-0.10765430287108224,-0.3250288288303865,-0.7535713212990816,0.02740811560090066,-0.9487653927841097,-0.543435789239514,-0.5259431141551965,0.38276567972970804,0.17970463851992471,-1.394172018429621,-1.9093032918072912,0.609700393829438
-0.04540688272003781,-0.5737313028999741,0.05773388753615258,-1.2199038494887804,-1.2209892181977062,-0.24556160205205232,-0.33962319253683954,0.06494730604948407,1.490720743910596,0.12674443735424584,-0.4424415833835918,-0.6358299202309768,-0.9335419835260363,0.038347857492539834,-0.7872837680251575,0.4466815934495758,-0.0804796135206137,-1.7349830330489922,-0.059380244715929675,-0.4870399179362697,0.459901556141105,-0.556744595977535,-1.0220238891885827,-1.329080237981233,-0.7754275342003741,0.43633198901960596,0.08065406610686703,-0.80158295207425,-0.4185849869257977,-0.2249292201609981,-1.2447925538057374,-0.6498724347789198,-0.9251885362338974
-0.3698554900782479,-0.8191047791995859,-0.5134201127507205,-0.5472301604281099,-0.44975474777972585,-0.31225044683537606,0.2524775584227221,0.4528075229478153,0.13280649234408518,-0.43940646547934537,-0.1368181734211495,0.3344875969201032,-0.14078439883781182,-0.004389900662263965,-0.0473822016834683,-0.21189353478664907,-0.3009919632026552,-0.17714560638107965,-0.4132695733741706,-0.544507903887091,0.04421415000473289,-0.002486377242066163,-0.5316000195980483,-1.1117352733718098,-0.5688002286899165,-0.5422096006631513,-0.15614037420424015,-0.37837741953598214,-0.0669183358620057,-1.426723571522386,-0.5105735029780504,-0.76928210775964,-0.3809913832970685
-0.7358108010388577,-0.8143830416651685,-0.07870148845774842,0.07030969710671196,-0.5371603681099751,0.7489253857248336,0.3236344809010174,0.44220419899762614,-1.107669895480034,-0.5107052158428457,-0.14596432703683246,-0.08515123942059649,-0.2099937229688747,-0.4744799657162739,-0.7079773683326044,0.45616502670506975,-1.0542459502567259,-0.08397433570991174,-1.0285080397389101,0.24649907304242236,-1.3118603132167725,-0.7117023027969017,-0.5261807706555405,-1.1971662312583833,-0.5634072087707717,-0.8411801899433045,-0.3459352182237568,-0.15767840850667073,-0.04979419579244577,-0.7154293045829424,-1.199893882157357,-0.2997763639376999,-0.9143634490982077
-0.18340885832255543,-0.6343206792639986,-0.34171080390240477,-0.645547356558618,0.11830079153476548,0.1480505795079603,-0.1437125716161041,0.5332962680723209,0.17724521695039333,-0.30585138084639,0.0006448297229560101,0.17418810435480547,-0.47576730778154747,-0.157107997922623,0.12836048012828896,-0.14156616475311642,-0.7326824595935232,0.02603189552956792,-0.4678386249604518,-0.6452816520106432,-0.33775911253953617,-0.7477884157496805,-0.46468932076874225,-1.0353861886116484,-1.0305264981998745,0.19514038181022045,-0.0020209759866799105,-0.47654387208666454,-0.8198831642417473,-0.8525121113883418,-0.39480187233977987,-0.6611752679323178,-0.7719236924350921
-0.42591565524162905,-1.149986492835744,-0.7260800815047551,1.170373504294343,0.16147938567071946,-0.7635371029862968,0.07555171019911806,-0.4010060520277866,-1.183431935880975,-0.6670344794978569,-0.25644082933983886,-0.1174260954336742,1.020804421539681,-0.3318207979703107,0.6887382831562927,-0.4425790051062649,-0.6367359658761453,-0.751904436935837,-0.144539172020406,-1.070551705849025,0.9057098309759636,-0.19163056487898908,-0.17260610784604558,-1.2292908898745547,-0.45336970870200655,-1.1337574201144482,0.24883808307911337,-0.43505067016816834,0.4950814276508866,-2.9551679646666327,0.880080702619354,-1.2268137305556344,-0.219388495798784
-0.34298317496531233,0.0342140503002831,-0.22898071970648137,-0.47045387008003736,-0.5128842701635475,0.21565083094843812,-0.3386633193625195,0.7305164691429543,-0.38473285633517595,-0.22282938943106906,-0.4449112321534189,0.15746891184906256,-0.05304313317895819,-0.01283617029986276,-0.43517163293355665,0.08868971547128902,-0.5382687910379095,-0.5685102574033863,-0.568140048877582,-0.197581846912277,-0.9507350023803081,0.18293647577905223,-0.17254404332997564,-0.9371104101727215,-0.2848483187832747,-0.38423081520612395,-0.474724621643658,-0.6228016184188588,-0.05941000695758955,-0.09992668398221573,-0.9693568691562384,-1.2725637913794345,-0.3423023900110368
0.6020475367161404,-1.0522877458155129,-0.6537048311210386,-0.19522612014692478,0.7355792436034985,-0.7353266189405849,-0.9726861677804414,-0.4982839780161113,0.486670844330494,-0.5398114264194505,-0.08837735717925986,-0.9709856966880045,0.3966944791495309,-0.714599162658691,0.22545026528594028,-0.3648323165263381,-1.3113512744728326,-0.6774308234858156,-0.46542631855299965,-1.296665240676319,0.007329905568271933,-0.8258365212942391,0.552039861498106,-0.08664040488016593,-1.6348881543972547,1.1249509086922935,0.14968376165813543,-1.1312005631511735,-1.3231586189992584,-1.7898853640523575,-0.03484153712637254,0.06426016314275364,-1.9531120902994434
0.08699994698134927,-0.10686226025327933,-0.4491481555360526,-0.8858340676221346,-0.2674642673155494,-0.12383768646975565,-0.6412181791951033,-0.48321869610072227,1.151195643352188,0.03490321417585569,-0.8562854971724675,-0.4076570715468075,-0.19798125913053327,-0.14966662450903137,0.022310649852198546,-0.38964379541851607,-0.4894502389781426,-0.8001730102065907,-0.06717258248477363,-0.34905506285993804,0.19613647721075111,-0.23350720663615612,-0.3979986311514046,-1.12854598015516,-0.8046129300781012,0.5446074263200098,-0.43619572300801673,-0.8645584546013251,-0.8610623822411332,-0.5592349793624873,-0.6385897926338284,-0.4268405733960813,-0.7877878142183198
-0.06407276395333572,-0.8872956489874104,0.01851193456373635,-0.6875007698418661,-0.5342502281094889,0.11667163548330338,-0.2402797543885581,-0.18698419561848298,0.048411211567808754,-0.5344920561451777,-0.0031537722066768735,-0.1354897441235455,-0.4118189795569973,0.41022585492777786,-0.5379591375797541,-0.4168654556244636,-0.3714770639844473,-0.8945913785923154,-0.9813205101287634,-0.3399888016511353,0.062287727293818984,-0.3853895073476548,-0.2757258889057885,-0.6683181849736936,-0.5039820806880883,0.13783590078541022,-0.26883887704807236,-0.3612623708954134,-0.15998065699034247,-1.2943164786363912,-1.1493585955388197,-0.6910515949832066,-0.9052414998834194
-0.22434594267811367,-0.2684085431998203,0.2871916371850821,-1.0343402958457428,-0.4986446361182611,0.7061686217928762,0.08159185586675179,0.4437549594547563,-0.12564721110487356,-0.23497182674927894,0.49407212088397595,-0.4144925250948058,-0.74916147901103,0.37000521768870975,-0.5486112204647582,-0.47733038559620433,-0.838660529633896,-0.3219274930604811,0.3256121559726378,-0.085255508828724,-1.011874106032527,-0.9952902601846987,-0.17283532029779947,-0.6574108483645079,-0.8340794158873386,-0.10234985218892181,-0.4315637657170761,-0.8481184025252917,-0.2169770595533015,-0.6159731571776413,-1.0435526535558248,-0.6922282841266186,-1.055379574034599
-1.0551914329650798,0.38149953704750666,-1.8197216398733596,0.9491503629397494,-1.0995371513257304,-0.503076690457279,-0.4951122611350294,-0.5531921771814854,-0.46522901476671075,1.6234246666624945,-0.10225190340792195,-0.189892772624838,1.9049793850151824,-1.112354476098131,1.1013087910629247,-0.043409627315317736,-0.6939381782728505,-1.4823426595580664,0.04824395220573467,-0.3765796595654567,-0.9668251303788717,-1.4729120839173613,-0.203349401239902,-1.4250030468923716,-0.1254771265745397,-1.592896321895054,0.4677739113096723,-0.4049284865647087,-0.30954412266110276,0.7725901117861649,-2.7996508726326668,-0.35482127891238824,-1.8380045025639962
-0.5880017823449355,0.7181155692790797,-0.869296049186705,-0.01564520072946029,-0.4618517225847,-0.3005059867728469,-0.4869183603472009,-0.6171812507823471,-0.3586312181631651,0.3705097679733134,-0.5106879022358828,-0.6914412663963571,0.6437801409581008,-0.09725376551602999,0.30221056480687736,-0.2621911579409073,0.052674885985590766,-0.1465398042156408,0.31977489124382424,0.011550405963008437,-1.0477699278632016,0.31716880786856816,-0.029796059533385776,-0.7041921514538404,0.2635017193876694,-0.3054352173191154,-0.05134928333725461,-0.33427243914571203,-0.7026896531760013,0.41868578599078904,-0.46629086490103944,-1.4971635525016154,0.2647285624936392
-0.22113928238765515,-0.5711458139983724,-0.26589785397333343,-0.2706928349951371,-0.5093463470632019,0.29816458084615705,-0.0684999393976036,0.23749220985699848,-0.6182969078798896,-0.19091230200269596,-0.5391299782249604,-0.5415299594451047,-0.15660956111759342,0.12957196485883166,-0.34241187920530214,0.08866742956639856,-0.5575283935523144,-0.45202076580950495,-0.9854574179896943,0.1126385112131735,-0.481683694141942,-0.20038470667357192,-0.2789353489525807,-1.2519044491011349,-0.5703332986978561,-0.5069260341276864,0.09213738489061185,-0.26549516816770885,-0.05683964560993698,-0.6146224756642038,-0.29808608528328606,-0.5108995251714877,-0.6609034797686905
-0.21434011144510973,-0.26089326923355527,-0.3369935714365281,-0.5073573393657674,0.058124355240350374,0.2268336272851542,-0.40410387379018947,-0.38776875020437734,0.18181605824196898,-0.48413548872586293,-0.4343212707347353,-0.11411071082376976,-0.25636302502106195,-0.4176841018138105,0.2733866176402464,0.0012490009319385182,-0.7820336551296593,-0.4984838076915127,-0.008900506565974905,0.39609795288747346,-0.4327754254689438,-0.5754405098407628,-0.10089813993114846,-1.2462546039949132,-0.1587805820569114,-0.9426534645155724,-0.1641270996883141,-0.2932053234632115,-0.1951197634311621,-1.4450164236883343,-0.39899579074731883,-0.2622257634529031,-0.887720669164787
-0.10070514476960284,-1.005375713358875,0.10642697889443067,-0.676457534509178,0.13409599343511186,-0.054311674803624484,-0.20240395821593715,-0.43317104783273835,0.1909676020208809,0.5344634343187881,-0.06574757320597842,-0.5589005123081018,-0.15082389984602018,-0.02029405284536941,-0.5900659080961356,-0.04394391275334152,-1.2317260232470408,-0.2944876192039276,-0.14479866827352922,-0.3818938711416873,-0.2717959525299294,-0.8782012772417814,0.2369091011263927,-0.2160043101570056,-0.892283556919797,0.24063503019395027,-0.13978929579888394,-0.6890282277869506,-0.6132715695690909,-1.1427767599553829,-0.432108649795136,-0.837924490553852,-1.3593697376086606
-0.16451813756210962,-0.9770608795434019,-0.44396933236597286,0.1300154794109865,-0.1658154774664502,-0.5586138158506857,-0.41704947043714624,0.9083253582814,-0.6399382495328032,0.17507907399527467,-0.2883556699278246,-0.2743714840246975,0.1963613805400518,-0.39944006063335025,-0.5174068210064005,-0.2453330726970862,-1.0470432871429,0.2573267902995834,-1.1535733952976248,-0.4320749117335756,-0.32830708162085015,-0.09261022978399862,0.18130880659652387,-0.7523460261920879,-0.5811826893315234,0.292671266607088,-0.6439995137767327,-1.0605885030798536,-1.255859685145593,-0.8282258835356248,-0.3181671340498809,-0.2537924054371825,-1.0662282543304784
0.14426673454665492,-0.8714730125734408,-0.48866642808731137,-1.3738805536708123,-0.2509742526859646,0.012153542323603118,-0.3667269351266447,-0.0990015717807734,1.2990793941677088,0.044805771015226835,-0.02618124003777837,-0.9916732007840616,-0.7462533537792179,0.7537259527629393,-0.8616998274949098,0.25560271273060103,-0.40192191834698077,-1.5015213455912848,-0.08128552833459991,0.07420558073479147,-0.2608776025345156,-1.2874929644060047,-0.7184445165808924,-0.5556675982265528,-0.5939205448377807,0.664903603050841,-0.5634835500840837,-0.8847270455666197,-0.5186080483565823,-0.23550973996767358,-1.2448919098554065,-0.9063465683889309,-1.2171892447721118
-0.15203670870604793,-0.3029418064947625,-0.8024441599147321,-0.4014941198067902,0.2058059358941258,0.04035153861728527,0.4036364548471733,0.5500808377682586,0.05635266512956315,0.4092467019956963,-0.35619279524688974,0.05642576695036177,-0.44476116311387315,0.19127241083388563,-0.5040979982376175,-0.42812993459008397,-0.5756384454694254,-0.25338492423314746,-0.6332790408632818,-0.8168111130322064,-0.2936179535866544,-0.37985714480609,-0.4844996512669779,-1.207680845134782,-0.8157422436662212,-0.37447077116282135,-0.4522263255584328,-0.47741326192400896,-0.09401113740627641,-0.09330231553737957,-0.3906828331866778,-1.3106401776899836,0.16328425138843877
-0.18808890099349695,-0.41546697229573326,-0.2603500522126828,-1.0033375649177294,-0.17152369699590556,0.05367741708468078,-0.21789753143343357,-0.5430835076282776,1.3689194439686363,-0.3640033063164159,-0.15932549160750628,-0.2604050133522609,-0.6466576994858189,0.34978779627220874,-0.2987317963764691,0.6651471758890242,-0.5132426470564957,-0.8924711831533065,-0.20901797304454361,-0.005893854554281149,0.4702995912774746,-1.376505863840518,-0.6746096036859777,-0.5826191005017558,-1.208565956773801,1.694802524077145,-0.30149740321835,-1.391178598143598,-1.9868720725706979,0.1429474037692816,-1.6434122144802494,-0.2779394808229203,-1.6753422970619016
-0.2750180102188327,0.5712705957918525,-0.7054246207374336,-0.07926868059689071,0.3737413926575263,0.042183813806130094,-0.1577131508991083,-0.01993258345872363,-0.011431233764476908,0.029043107325935947,0.17591435571326594,-0.4214099209364779,-0.3580500300228385,-0.328288017669857,-0.24356407887905254,-0.29466969225326584,-0.7743574381008212,-0.3988119296054779,-0.5528843013996696,-0.2403333305596757,-0.3984769703978569,-0.20722477613377877,0.1843931424806346,-0.7776342229182153,-0.5205859933924721,-0.16873111630236354,-0.4653856789995902,0.1478531743287006,-0.18271701439016624,0.19439346627359874,-1.2969366386393946,-1.4088378195189952,0.7169618751886043
-0.4372054745875847,-0.45728244995636397,-0.2911958056180614,-0.29102039394154067,-0.4949885508484093,0.30252791186385364,0.07690591263684234,0.09277009096719928,-0.2600422488092581,-0.27368430223997,-0.2056999998417981,-0.08525531827445146,-0.012609606720853822,-0.50410145315508,-0.2856500141875016,-0.44691608167084684,-0.40809011557700936,-0.29807110331827347,-0.961943269629745,0.19632338974101596,-0.11811335422599466,0.12225773866216896,-0.6058246135011736,-0.7970748998732955,-0.627744121969464,-0.6833779667166728,-0.18286227041077507,-0.5041868463443187,-0.30195955864819735,-0.6563686749545131,-1.0235174081289131,-1.1778071986319305,-0.30841862262158815
-0.40058695900695956,-0.3840972578937698,-0.18914697519792378,-0.9830178959869258,0.011971697481229813,0.05464953682492959,-0.3057679951070932,0.2611835424960241,0.28233708803305063,-0.4962114742339513,-0.06851148891782981,-0.551119971291562,-0.08858250600163707,0.026684371414911347,-0.4183098760984972,0.020338556250932616,-0.8108473435300447,-0.49836938238508594,-0.24250490890300663,0.09529924349124184,-0.5932608543700222,-0.6591397565498118,-0.16517540460680769,-0.9191720834440986,-0.7822319053404644,-0.08311135042018823,0.11302007426197012,-0.4349598905928783,-0.2804849136800335,-0.5661538551636971,-0.44633239275268843,-0.7557986894139807,-0.8175302884871078
-0.6444117594906381,-1.0049681980771619,-0.24546510258606064,0.7545882159579186,-0.6519289318042898,-0.37987558193391185,0.8679717386638495,0.10710535180727955,-0.6944939321952273,-0.3035212980979235,-0.29790684248906724,0.014026858851547405,0.6130776248830214,-0.17722258399259003,-0.2864155484085634,-0.2586331862615131,-0.40458111382762174,-0.17484851261809936,-1.2724416426442209,-0.3767629379398363,-0.44147490687938296,0.5687049359372276,-0.6087248102715361,-0.5125289184395122,-0.4090131818636474,-0.9319381148107907,-0.4090366006776866,-0.7491924063509229,-0.3003286576828661,-1.558901113648782,-0.35313455231636226,-0.8581476937380643,-0.939232619223498
-0.2774423464923022,-0.7051156771404589,-0.013665966503916807,0.10839897539806803,-0.41211150608572283,0.09177181713386441,0.4604352073864176,-0.3200726746511321,-0.44550636249267295,0.5398622106387132,-0.052638844464726955,-0.05206815478114671,-0.34278355282038003,-0.284342225876007,0.003987636298412225,0.30022234049341995,-0.6424010189115826,0.0032587679592631256,-0.6763276877645132,-0.3064104895910182,-0.388868430163598,-0.06570380778485561,-0.5659548939650536,-0.6997221751181033,-0.1906643576449925,-0.5592285899971978,-0.5221223979330988,-0.278357849972061,-0.5793111149981981,-0.6185889882107032,-1.157773589207139,-1.2632367233247639,-0.2737701395962027
